2020-09-19,1,08:04,13.36,7.46
2020-09-24,18:15,18.81,8.95
2020-09-24,18:30,15.28,6.66
2020-09-24,18:45,16.79,7.87
2020-09-24,19:00,8.52,8.38
2020-09-24,19:15,20.77,10.74
2020-09-24,19:30,25.34,7.26
2020-09-24,19:45,23.96,11.07
2020-09-24,20:00,9.13,6.73
2020-09-24,20:15,7.24,7.92
2020-09-24,20:30,5.23,8.05
2020-09-24,20:45,20.59,10.38
2020-09-24,21:00,10.08,8.85
2020-09-24,21:15,21.2,10.82
2020-09-24,21:30,14.83,10.08
2020-09-24,21:45,17.95,9.84
2020-09-24,22:00,13.74,9.29
2020-09-25,09:00,22.33,8.76
2020-09-25,09:15,6.53,4.58
2020-09-25,09:30,29.85,11.13
2020-09-25,09:45,18.05,8.85
2020-09-25,10:00,13.24,10.5
2020-09-25,10:15,20.29,10.72
2020-09-25,10:30,25.62,10.35
2020-09-25,10:45,28.49,10.25
2020-09-25,11:00,32.13,11.17
2020-09-25,11:15,15.05,11.01
2020-09-25,11:30,34.54,10.89
2020-09-25,11:45,31.54,11.28
2020-09-25,12:00,26.61,7.89
2020-09-25,12:15,23.74,9.78
2020-09-25,12:30,24.45,10.78
2020-09-25,12:45,8.83,3.67
2020-09-25,13:00,22.48,11.13
2020-09-25,13:15,19.18,8.85
2020-09-25,13:30,11.32,3.4
2020-09-25,13:45,15.72,8.8
2020-09-25,14:00,12.78,1.5
2020-09-25,14:15,8.77,2.84
2020-09-25,14:30,16.04,5.14
2020-09-25,14:45,15.04,1.82
2020-09-25,15:00,21.46,6.19
2020-09-25,15:15,32.62,11.41
2020-09-25,15:30,33.02,10.95
2020-09-25,15:45,31.66,10.89
2020-09-25,16:00,22.6,4.36
2020-09-25,16:15,23.15,9.45
2020-09-25,16:30,40.06,10.5
2020-09-25,16:45,32.44,10.59
2020-09-25,17:00,29.41,4.08
2020-09-25,17:15,50.56,11.25
2020-09-25,17:30,39.72,11.08
2020-09-25,17:45,39.81,10.86
2020-09-25,18:00,4.35,3.77
2020-09-25,18:15,7.72,7.72
2020-09-25,18:30,4.38,4.61
2020-09-25,18:45,30.98,5.71
2020-09-25,19:00,9.5,6.23
2020-09-25,19:15,37.53,10.19
2020-09-25,19:22,18.86,10.73
2020-09-25,19:25,15.97,8.52
2020-09-25,19:30,13.96,8.93
2020-09-25,19:45,25.73,2.43
2020-09-25,20:00,26.93,3.37
2020-09-25,20:15,24.49,2.05
2020-09-25,20:30,10.59,3.14
2020-09-25,20:45,42.77,3.12
2020-09-25,21:00,40.15,3.97
2020-09-25,21:15,0.32,3.07
2020-09-25,21:30,20.51,4.01
2020-09-25,21:45,26.45,8.31
2020-09-25,22:00,47.97,4.1
2020-09-25,22:15,30.24,6.88
2020-09-26,08:45,41.29,11.19
2020-09-26,09:00,54.59,11.31
2020-09-26,09:15,13.18,10.98
2020-09-26,09:30,44.75,10.92
2020-09-26,09:45,3.17,3.89
2020-09-26,10:00,2.62,5.86
2020-09-26,10:15,9.68,2.25
2020-09-26,10:30,28.49,7.16
2020-09-26,10:45,31.04,4.89
2020-09-26,11:00,31.15,8.32
2020-09-26,11:15,37.29,5.91
2020-09-26,11:30,34.31,5.03
2020-09-26,11:45,42.66,7.53
2020-09-26,12:00,34.73,7.71
2020-09-26,12:15,32.29,4.42
2020-09-26,12:30,33.93,5.53
2020-09-26,12:45,36.05,6.7
2020-09-26,13:00,28.15,6.67
2020-09-26,13:15,35.11,6.45
2020-09-26,13:30,34.64,5.69
2020-09-26,13:45,35.16,6.58
2020-09-26,14:00,34.25,5.98
2020-09-26,14:15,34.53,5.22
2020-09-26,14:30,26.41,1.55
2020-09-26,14:45,34.11,8.93
2020-09-26,15:00,24.38,9.61
2020-09-26,15:15,25.73,3.04
2020-09-26,15:30,35.71,5.61
2020-09-26,15:45,30.12,6.19
2020-09-26,16:00,18.05,1.76
2020-09-26,16:15,36.03,3.81
2020-09-26,16:30,39.92,6.16
2020-09-26,16:45,27.87,5.52
2020-09-26,17:00,27.96,4.64
2020-09-26,17:15,29.63,2.77
2020-09-26,17:30,32.19,4.87
2020-09-26,17:45,42.75,9.75
2020-09-26,18:00,29.56,6.29
2020-09-26,18:15,38.36,6.6
2020-09-26,18:30,19.23,5.0
2020-09-26,18:45,24.12,6.58
2020-09-26,19:00,24.12,5.5
2020-09-26,19:15,28.57,6.13
2020-09-26,19:30,25.72,5.37
2020-09-26,19:45,34.01,7.94
2020-09-26,20:00,26.82,6.34
2020-09-26,20:15,28.46,6.24
2020-09-26,20:30,12.99,6.89
2020-09-26,20:45,33.71,4.16
2020-09-26,21:00,23.29,9.89
2020-09-26,21:15,24.57,6.55
2020-09-26,21:30,16.94,6.37
2020-09-26,21:45,13.05,2.01
2020-09-27,07:15,61.14,11.58
2020-09-27,07:30,53.53,11.09
2020-09-27,07:45,60.43,10.72
2020-09-27,08:00,38.83,11.44
2020-09-27,08:15,65.53,11.64
2020-09-27,08:30,34.16,9.84
2020-09-27,08:45,34.87,10.34
2020-09-27,09:00,43.56,9.47
2020-09-27,09:15,37.56,10.38
2020-09-27,09:30,38.84,10.38
2020-09-27,09:45,40.35,11.0
2020-09-27,10:00,23.32,10.73
2020-09-27,10:15,35.47,7.09
2020-09-27,10:30,39.95,10.74
2020-09-27,10:45,31.11,9.88
2020-09-27,11:00,19.72,6.22
2020-09-27,11:15,27.49,6.42
2020-09-27,11:30,28.74,3.37
2020-09-27,11:45,41.19,10.04
2020-09-27,12:00,29.99,9.8
2020-09-27,12:15,38.18,11.01
2020-09-27,12:30,33.4,8.2
2020-09-27,12:45,35.27,10.78
2020-09-27,13:00,37.68,10.98
2020-09-27,13:15,30.31,10.2
2020-09-27,13:30,35.24,6.9
2020-09-27,13:45,18.81,9.38
2020-09-27,14:00,40.39,8.49
2020-09-27,14:15,33.25,10.23
2020-09-27,14:30,26.73,8.36
2020-09-27,14:45,28.1,9.26
2020-09-27,15:00,16.87,7.35
2020-09-27,15:15,24.54,7.77
2020-09-27,15:30,29.97,11.06
2020-09-27,15:45,21.78,8.53
2020-09-27,16:00,18.36,9.13
2020-09-27,16:15,27.57,9.84
2020-09-27,16:30,22.47,5.87
2020-09-27,16:45,28.33,10.62
2020-09-27,17:00,24.75,10.19
2020-09-27,17:15,23.1,8.76
2020-09-27,17:30,20.04,5.56
2020-09-27,17:45,22.55,8.3
2020-09-27,18:00,24.12,9.68
2020-09-27,18:15,26.09,11.15
2020-09-27,18:30,26.51,10.33
2020-09-27,18:45,23.9,10.61
2020-09-27,19:00,26.45,10.05
2020-09-27,19:15,10.49,4.61
2020-09-27,19:30,30.13,10.8
2020-09-27,19:45,33.38,11.32
2020-09-27,20:00,20.92,10.46
2020-09-27,20:15,28.6,11.45
2020-09-27,20:30,29.29,10.39
2020-09-27,20:45,39.63,11.53
2020-09-27,21:00,37.68,11.24
2020-09-27,21:15,32.63,11.21
2020-09-27,21:30,25.65,8.86
2020-09-27,21:45,29.88,10.15
2020-09-27,22:00,32.79,6.11
2020-09-27,22:15,35.91,7.5
2020-09-27,22:30,17.89,5.11
2020-09-27,22:45,21.78,5.84
2020-09-27,23:00,24.99,7.36
2020-09-27,23:15,40.64,10.57
2020-09-27,23:30,39.64,10.55
2020-09-27,23:45,47.89,5.78
2020-09-28,00:00,16.08,5.46
2020-09-28,00:15,23.14,3.44
2020-09-28,00:30,32.83,6.68
2020-09-28,00:45,50.7,7.58
2020-09-28,01:00,22.4,6.5
2020-09-28,01:15,48.44,6.91
2020-09-28,01:30,24.45,3.01
2020-09-28,01:45,35.02,7.84
2020-09-28,02:00,46.6,7.6
2020-09-28,02:15,37.87,7.83
2020-09-28,02:30,40.81,7.37
2020-09-28,02:45,52.13,8.23
2020-09-28,03:00,37.39,10.08
2020-09-28,03:15,63.19,7.13
2020-09-28,03:30,57.14,11.13
2020-09-28,03:45,57.97,7.21
2020-09-28,04:00,51.89,10.52
2020-09-28,04:15,66.95,8.17
2020-09-28,04:30,60.06,8.36
2020-09-28,04:45,52.38,7.39
2020-09-28,05:00,38.87,6.25
2020-09-28,05:15,43.5,6.82
2020-09-28,05:30,55.1,8.33
2020-09-28,05:45,54.89,11.24
2020-09-28,06:00,15.33,7.23
2020-09-28,06:15,53.39,7.53
2020-09-28,06:30,51.49,7.1
2020-09-28,06:45,57.53,7.04
2020-09-28,07:00,51.12,7.63
2020-09-28,07:15,44.9,8.63
2020-09-28,07:30,39.58,9.76
2020-09-28,07:45,33.57,10.47
2020-09-28,08:00,30.59,4.1
2020-09-28,08:15,44.49,5.96
2020-09-28,08:30,30.94,9.42
2020-09-28,08:45,23.61,2.68
2020-09-28,09:00,22.03,3.25
2020-09-28,09:15,21.0,3.12
2020-09-28,09:30,13.37,2.58
2020-09-28,09:45,7.69,2.68
2020-09-28,10:00,17.2,2.67
2020-09-28,10:15,17.24,2.99
2020-09-28,10:30,23.33,4.49
2020-09-28,10:45,17.3,2.46
2020-09-28,11:00,13.88,1.93
2020-09-28,11:15,17.72,3.16
2020-09-28,11:30,21.94,4.4
2020-09-28,11:45,20.72,6.55
2020-09-28,12:00,16.15,3.87
2020-09-28,12:15,20.58,1.9
2020-09-28,12:30,20.45,4.57
2020-09-28,12:45,18.59,4.67
2020-09-28,13:00,32.85,6.22
2020-09-28,13:15,26.06,3.12
2020-09-28,13:30,12.11,2.8
2020-09-28,13:45,11.1,0.78
2020-09-28,14:00,12.75,1.39
2020-09-28,14:15,17.7,2.28
2020-09-28,14:30,11.62,2.45
2020-09-28,14:45,23.36,2.46
2020-09-28,15:00,20.46,3.11
2020-09-28,15:15,19.89,2.82
2020-09-28,15:30,16.96,1.32
2020-09-28,15:45,18.11,2.26
2020-09-28,16:00,15.42,5.21
2020-09-28,16:15,27.98,3.94
2020-09-28,16:30,22.12,1.84
2020-09-28,16:45,29.6,4.53
2020-09-28,17:00,19.24,3.2
2020-09-28,17:15,21.49,3.85
2020-09-28,17:30,21.05,5.76
2020-09-28,17:45,32.15,10.25
2020-09-28,18:00,20.66,4.39
2020-09-28,18:15,31.56,5.25
2020-09-28,18:30,30.98,3.85
2020-09-28,18:45,15.81,10.95
2020-09-28,19:00,20.1,3.08
2020-09-28,19:15,18.18,1.96
2020-09-28,19:30,20.79,2.33
2020-09-28,19:45,23.74,4.79
2020-09-28,20:00,17.7,3.55
2020-09-28,20:15,28.05,3.13
2020-09-28,20:30,16.56,8.3
2020-09-28,20:45,37.27,8.23
2020-09-28,21:00,19.54,5.59
2020-09-28,21:15,29.09,6.19
2020-09-28,21:30,46.58,5.97
2020-09-28,21:45,44.25,9.69
2020-09-28,22:00,40.36,5.64
2020-09-28,22:15,41.75,5.77
2020-09-29,08:30,18.29,6.56
2020-09-29,08:45,29.73,10.87
2020-09-29,09:00,30.19,8.58
2020-09-29,09:15,46.24,10.26
2020-09-29,09:30,32.12,7.37
2020-09-29,09:45,22.15,8.8
2020-09-29,10:00,49.5,5.63
2020-09-29,10:15,51.56,10.93
2020-09-29,10:30,59.49,9.69
2020-09-29,10:45,32.57,8.19
2020-09-29,11:00,15.73,5.58
2020-09-29,11:15,16.97,8.01
2020-09-29,11:30,23.22,9.95
2020-09-29,11:45,35.33,8.76
2020-09-29,12:00,16.11,6.54
2020-09-29,12:15,54.36,8.98
2020-09-29,12:30,38.11,11.23
2020-09-29,12:45,52.33,11.7
2020-09-29,13:00,19.56,10.97
2020-09-29,13:15,29.79,10.44
2020-09-29,13:30,36.23,11.53
2020-09-29,13:45,27.35,7.12
2020-09-29,14:00,30.25,7.12
2020-09-29,14:15,24.46,6.31
2020-09-29,14:30,12.55,5.91
2020-09-29,14:45,21.15,8.67
2020-09-29,15:00,22.52,8.55
2020-09-29,15:30,44.22,9.87
2020-09-29,15:45,31.16,10.47
2020-09-29,16:00,64.89,11.35
2020-09-29,16:15,38.32,9.53
2020-09-29,16:30,40.89,8.79
2020-09-29,16:45,29.66,9.99
2020-09-29,17:00,28.84,10.99
2020-09-29,17:15,16.53,8.78
2020-09-29,17:30,39.92,10.49
2020-09-29,17:45,46.19,8.73
2020-09-29,18:00,19.96,9.8
2020-09-29,18:15,45.54,10.45
2020-09-29,18:30,53.84,9.13
2020-09-29,18:45,21.41,9.92
2020-09-29,19:00,21.79,9.95
2020-09-29,19:15,48.3,8.69
2020-09-29,19:30,57.61,10.51
2020-09-29,19:45,44.99,11.24
2020-09-29,20:00,15.47,10.31
2020-09-29,20:15,50.9,11.53
2020-09-29,20:30,43.21,10.87
2020-09-29,20:45,53.86,11.07
2020-09-29,21:00,45.7,10.89
2020-09-29,21:15,40.22,10.73
2020-09-29,21:30,54.61,11.56
2020-09-29,21:45,63.57,11.21
2020-09-29,22:00,32.72,10.76
2020-09-29,22:15,36.79,10.71
2020-09-29,22:30,23.26,11.13
2020-09-29,22:45,19.07,9.61
2020-09-29,23:00,21.35,10.74
2020-09-29,23:15,47.79,11.1
2020-09-29,23:30,53.68,11.4
2020-09-30,11:30,30.19,10.47
2020-09-30,11:45,26.64,10.66
2020-09-30,12:00,28.63,8.89
2020-09-30,12:15,36.85,10.19
2020-09-30,12:30,30.47,10.23
2020-09-30,12:45,52.14,10.79
2020-09-30,13:00,40.86,10.54
2020-09-30,13:15,46.93,10.91
2020-09-30,13:30,62.94,9.24
2020-09-30,13:45,28.56,8.82
2020-09-30,14:00,43.37,8.78
2020-09-30,14:15,20.18,7.74
2020-09-30,14:30,39.27,7.76
2020-09-30,14:45,18.41,9.15
2020-09-30,15:00,39.69,10.62
2020-09-30,15:15,18.49,9.6
2020-09-30,15:30,26.8,10.24
2020-09-30,15:45,19.91,9.28
2020-09-30,16:00,33.17,8.91
2020-09-30,16:15,40.63,10.23
2020-09-30,16:30,17.44,8.21
2020-09-30,16:45,23.54,7.81
2020-09-30,17:00,28.9,9.55
2020-09-30,17:15,41.76,11.19
2020-09-30,17:30,27.31,8.1
2020-09-30,17:45,15.96,7.46
2020-09-30,18:00,20.26,6.69
2020-09-30,18:15,24.27,7.22
2020-09-30,18:30,27.22,9.2
2020-09-30,18:45,16.65,9.19
2020-09-30,19:00,15.16,8.57
2020-09-30,19:15,16.51,9.91
2020-09-30,19:30,25.67,5.58
2020-09-30,19:45,46.29,9.26
2020-09-30,20:00,5.38,4.9
2020-09-30,20:15,27.76,7.69
2020-09-30,20:30,25.9,9.76
